group,variable,value
symboling,1000,3
symboling,1001,3
symboling,1002,1
symboling,1003,2
symboling,1004,2
symboling,1005,2
symboling,1006,1
symboling,1007,1
symboling,1008,1
symboling,1009,0
symboling,1010,2
symboling,1011,0
symboling,1012,0
symboling,1013,0
symboling,1014,1
symboling,1015,0
symboling,1016,0
symboling,1017,0
symboling,1018,2
symboling,1019,1
symboling,1020,0
symboling,1021,1
symboling,1022,1
symboling,1023,1
symboling,1024,1
symboling,1025,1
symboling,1026,1
symboling,1027,1
symboling,1028,-1
symboling,1029,3
symboling,1030,2
symboling,1031,2
symboling,1032,1
symboling,1033,1
symboling,1034,1
symboling,1035,0
symboling,1036,0
symboling,1037,0
symboling,1038,0
symboling,1039,0
symboling,1040,0
symboling,1041,0
symboling,1042,1
symboling,1043,0
symboling,1044,1
symboling,1045,0
symboling,1046,2
symboling,1047,0
symboling,1048,0
symboling,1049,0
symboling,1050,1
symboling,1051,1
symboling,1052,1
symboling,1053,1
symboling,1054,1
symboling,1055,3
symboling,1056,3
symboling,1057,3
symboling,1058,3
symboling,1059,1
normalized-losses,1000,missing value
normalized-losses,1001,missing value
normalized-losses,1002,missing value
normalized-losses,1003,164
normalized-losses,1004,164
normalized-losses,1005,missing value
normalized-losses,1006,158
normalized-losses,1007,missing value
normalized-losses,1008,158
normalized-losses,1009,missing value
normalized-losses,1010,192
normalized-losses,1011,192
normalized-losses,1012,188
normalized-losses,1013,188
normalized-losses,1014,missing value
normalized-losses,1015,missing value
normalized-losses,1016,missing value
normalized-losses,1017,missing value
normalized-losses,1018,121
normalized-losses,1019,98
normalized-losses,1020,81
normalized-losses,1021,118
normalized-losses,1022,118
normalized-losses,1023,118
normalized-losses,1024,148
normalized-losses,1025,148
normalized-losses,1026,148
normalized-losses,1027,148
normalized-losses,1028,110
normalized-losses,1029,145
normalized-losses,1030,137
normalized-losses,1031,137
normalized-losses,1032,101
normalized-losses,1033,101
normalized-losses,1034,101
normalized-losses,1035,110
normalized-losses,1036,78
normalized-losses,1037,106
normalized-losses,1038,106
normalized-losses,1039,85
normalized-losses,1040,85
normalized-losses,1041,85
normalized-losses,1042,107
normalized-losses,1043,missing value
normalized-losses,1044,missing value
normalized-losses,1045,missing value
normalized-losses,1046,missing value
normalized-losses,1047,145
normalized-losses,1048,missing value
normalized-losses,1049,missing value
normalized-losses,1050,104
normalized-losses,1051,104
normalized-losses,1052,104
normalized-losses,1053,113
normalized-losses,1054,113
normalized-losses,1055,150
normalized-losses,1056,150
normalized-losses,1057,150
normalized-losses,1058,150
normalized-losses,1059,129
make,1000,alfa-romero
make,1001,alfa-romero
make,1002,alfa-romero
make,1003,audi
make,1004,audi
make,1005,audi
make,1006,audi
make,1007,audi
make,1008,audi
make,1009,audi
make,1010,bmw
make,1011,bmw
make,1012,bmw
make,1013,bmw
make,1014,bmw
make,1015,bmw
make,1016,bmw
make,1017,bmw
make,1018,chevrolet
